diseaseId,name,therapeuticAreas,searchTerms
MONDO_0009979,reticular dystrophy of the retinal pigment epithelium,"['MONDO_0002025', 'OTAR_0000018', 'MONDO_0024458', 'EFO_0000618']",reticular dystroph; retinal pigment epithelium; RPE
MONDO_0018998,Leber congenital amaurosis,"['MONDO_0002025', 'OTAR_0000018', 'EFO_0000618', 'MONDO_0024458']",Leber; congenital amauros; Leber congenital amauros; LCA
MONDO_0005090,schizophrenia,"['MONDO_0002025', 'EFO_0000618']",schizophren
EFO_1000017,autosomal recessive disease,['OTAR_0000018'],autosomal recessiv; recessive disease; AR
HP_0012115,Hepatitis,['EFO_0000651'],hepatit
EFO_0005597,methylmalonic aciduria and homocystinuria type cblG,['OTAR_0000018'],methylmalonic aciduri; homocystinuri; cblG
EFO_0003758,autism,"['MONDO_0002025', 'EFO_0000618']",autis; ASD
Orphanet_253,Spondyloepiphyseal dysplasia and spondyloepimetaphyseal dysplasia,"['OTAR_0000006', 'OTAR_0000018']",spondyloepiphyseal dysplasi; spondyloepimetaphys dysplasi
MONDO_0007639,fundus albipunctatus,"['MONDO_0002025', 'OTAR_0000018', 'MONDO_0024458', 'EFO_0000618']",fundus albipunctat; albipunctat
MONDO_0011719,gastrointestinal stromal tumor,"['OTAR_0000018', 'MONDO_0045024', 'EFO_0010282']",gastrointestinal stromal tumor; GIST
EFO_0002618,pancreatic carcinoma,"['MONDO_0045024', 'EFO_0001379', 'EFO_0009605', 'EFO_0010282']",pancrea carcinom
Orphanet_79062,Disorder of amino acid and other organic acid metabolism,"['OTAR_0000018', 'OTAR_0000020']",amino acid organic acid metabolism disorder; organic acid metabolism; amino acid metabolism
EFO_0005579,pseudohermaphroditism,"['OTAR_0000017', 'OTAR_0000018', 'EFO_0001379']",pseudohermaphrodit
Orphanet_79282,"Methylmalonic acidemia with homocystinuria, type cblC","['OTAR_0000020', 'MONDO_0024458', 'EFO_0005803', 'OTAR_0000018']",methylmalonic acidemi; homocystinuri; cblC
MONDO_0019200,retinitis pigmentosa,"['MONDO_0002025', 'OTAR_0000018', 'OTAR_0000020', 'MONDO_0024458', 'EFO_0000618']",retinitis pigmentos; RP
Orphanet_758,Pseudoxanthoma elasticum,"['OTAR_0000006', 'EFO_0009690', 'MONDO_0024458', 'EFO_0000319', 'OTAR_0000018', 'EFO_0010285']",pseudoxanthoma elasticum; PXE
EFO_0007318,hyperinsulinemic hypoglycemia,"['OTAR_0000018', 'EFO_0001379', 'OTAR_0000020']",hyperinsulinem hypoglycem
MONDO_0010180,autosomal recessive spondylocostal dysostosis,"['OTAR_0000006', 'OTAR_0000018', 'OTAR_0000020']",autosomal recessiv; spondylocostal dysostosis; AR
MONDO_0009928,pulmonary alveolar microlithiasis,"['OTAR_0000018', 'OTAR_0000010']",pulmonary alveolar microlithiasi
MONDO_0019350,hereditary spherocytosis,"['OTAR_0000018', 'EFO_0005803']",spherocytosi
Orphanet_263297,Glycogen storage disease due to glycogenin deficiency,"['OTAR_0000006', 'OTAR_0000018', 'OTAR_0000020']",glycogen storage disease; glycogenin deficiency
MONDO_0010674,mucopolysaccharidosis type 2,"['OTAR_0000006', 'OTAR_0000018', 'OTAR_0000020']",mucopolysaccharidosi type 2; MPS II; Hunter; MPS II; MPS-2; MPS 2; mucopolysaccharidosis II; mucopolysaccharidosis type II; mucopolysaccharidosis type 2; MPS type II; MPS type 2
EFO_0005539,adrenal gland disease,['EFO_0001379'],adrenal gland disease; adrenal disease
